"1";"AGUJA PUNTA ROMA";"5";"0.1";"5";"0.48";"PROESCOLAR";"0.095";"5";"0.1235";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"2";"BOLA ENSARTAR/CUENTAS #20(100)";"300";"0.0269";"5";"7.67";"PROESCOLAR";"0.025555";"300";"0.0332215";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"3";"BORRADOR BL. 621 NATARAJ (100)";"100";"0.0491";"5";"4.66";"PROESCOLAR";"0.046645";"75";"0.1";"0000-00-00 00:00:00";"2016-05-18 11:58:49";"A"
"4";"BORRADOR PIZARRA UNI. MADERA";"12";"0.312";"5";"3.56";"PROESCOLAR";"0.2964";"12";"0.6";"0000-00-00 00:00:00";"2016-05-21 20:15:37";"A"
"5";"CARPETA LISTADO 30H";"12";"1.5618";"5";"17.8";;"1.48371";"12";"1.92882";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"6";"CARPETA PORTAFOLIO LIGA 13 DIVISIONES";"10";"3.3263";"5";"31.6";"PROESCOLAR";"3.15999";"10";"4.10798";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"7";"CARPETA TRANSPARENTE OFICIO";"30";"0.4051";"5";"11.55";"PROESCOLAR";"0.384845";"30";"0.500299";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"8";"CARTULINA HILOS A4 200gr";"100";"0.0525";"5";"4.99";"PROESCOLAR";"0.049875";"100";"0.0648375";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"9";"CARTULINA NEGRA INEN A4";"50";"0.0369";"5";"1.75";"PROESCOLAR";"0.035055";"50";"0.05";"0000-00-00 00:00:00";"2016-05-18 12:00:52";"A"
"10";"CARTULINA ROJA INEN A4";"50";"0.0438";"5";"2.08";"PROESCOLAR";"0.04161";"50";"0.1";"0000-00-00 00:00:00";"2016-05-18 12:02:06";"A"
"11";"CHENILLAS";"24";"0.02";"0";"0.48";"TEMPORADA";"0.02";"24";"0.026";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"12";"CINTA SCOHT 18mm X 36 Y";"12";"0.1542";"5";"1.76";;"0.14649";"12";"0.25";"0000-00-00 00:00:00";"2016-05-18 12:00:23";"A"
"13";"CONTRATO ARRIENDO-COMPRA-TRABAJO";"150";"0.03";"5";"4.28";"PROESCOLAR";"0.0285";"150";"0.03705";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"14";"CORRECTOR BESTERPLUMA 7ML";"12";"0.5048";"5";"5.75";"PROESCOLAR";"0.47956";"12";"0.623428";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"15";"CUADERNO 100H ACADEMICO ESCRIBE (C 1 2 4)";"12";"1.0149";"5";"11.57";;"0.964155";"12";"1.2534";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"16";"CUADERNO 100H COSIDO ESCRIBE(C 1 2 4)";"12";"0.9494";"5";"10.82";"PROESCOLAR";"0.90193";"12";"1.17251";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"17";"CUADERNO 100H JUNIOR ESPIRAL (C 1 2 4)";"24";"0.6275";"5";"14.31";"PROESCOLAR";"0.596125";"24";"0.774962";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"18";"CUADERNO 30H JUNIOR ESPIRAL (C 1 2 4)";"15";"0.4359";"5";"6.21";"PROESCOLAR";"0.414105";"15";"0.538337";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"19";"CUADERNO 60H ACADEMICO (C.1.2.4)";"12";"0.7973";"5";"9.09";;"0.757435";"12";"0.984666";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"20";"CUADERNO 60H JUNIOR ESPIRAL (C 1 2 4)";"15";"0.4359";"5";"6.21";;"0.414105";"15";"0.538337";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"21";"DICCIONARIO CHICAGO INGLES BOND";"1";"1.9";"5";"1.81";;"1.805";"1";"2.3465";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"22";"DOC. MERCANTIL 41 VERNAZ (FUNDA)";"12";"0.4662";"5";"5.31";"PROESCOLAR";"0.44289";"12";"0.575757";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"23";"ENGRAMPADORA EAGLE S6120B";"6";"1.9268";"5";"10.98";"PROESCOLAR";"1.83046";"6";"2.3796";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"24";"ESCARCHA FRASCO T/SALERO";"12";"0.1953";"5";"2.23";"PROESCOLAR";"0.185535";"12";"0.241195";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"25";"ESFERO BIC FINO (AZ-RJ-NG)";"72";"0.2563";"5";"17.53";"PROESCOLAR";"0.243485";"10";"0.35";"0000-00-00 00:00:00";"2016-05-18 11:59:21";"A"
"26";"ESFERO NATARAJ FINO (9 COLOR)";"10";"0.2721";"5";"2.58";"PROESCOLAR";"0.258495";"10";"0.4";"0000-00-00 00:00:00";"2016-05-18 12:00:05";"A"
"27";"ESFERO STEADTLER 430 F METAL RJ-VR";"10";"0.3989";"5";"3.79";"PROESCOLAR";"0.378955";"10";"0.492642";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"28";"ESFERO STEADTLER BALL 432 AZ-NG";"10";"0.314";"5";"2.98";"PROESCOLAR";"0.2983";"10";"0.38779";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"29";"ESPUMA FLEX 50X50 PLANCHA 2CM";"12";"0.4406";"5";"5.02";"PROESCOLAR";"0.41857";"12";"0.6";"0000-00-00 00:00:00";"2016-05-19 13:19:44";"A"
"30";"ESPUMA FLEX BOLA N? 04";"25";"0.06";"5";"1.43";;"0.057";"25";"0.0741";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"31";"ESPUMA FLEX BOLA N? 05";"25";"0.0694";"5";"1.65";;"0.06593";"25";"0.085709";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"32";"ESPUMA FLEX BOLA N? 06";"12";"0.105";"5";"1.2";;"0.09975";"12";"0.129675";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"33";"ESPUMA FLEX BOLA N? 07";"12";"0.1367";"5";"1.56";;"0.129865";"12";"0.168824";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"34";"ESPUMA FLEX BOLA N? 10";"12";"0.2799";"5";"3.19";;"0.265905";"12";"0.345677";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"35";"FOMIX ESCARCHA A4";"12";"0.2114";"5";"2.41";"PROESCOLAR";"0.20083";"12";"0.261079";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"36";"FOMIX INEN A4 20 COLORES";"12";"0.0941";"5";"1.07";"PROESCOLAR";"0.089395";"12";"0.116214";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"37";"FORMATO 120GR F-A4";"250";"0.0136";"5";"3.23";"PROESCOLAR";"0.01292";"250";"0.016796";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"38";"FORMATO MARGEN A4";"100";"0.0295";"5";"2.8";;"0.028025";"100";"0.0364325";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"39";"FORRO INDIVIDUAL DISNEY GRANDE";"100";"0.065";"5";"6.18";;"0.06175";"100";"0.080275";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"40";"FORRO MICA CUADERNO ACADEMICO";"30";"0.2295";"5";"6.54";;"0.218025";"30";"0.283433";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"41";"FORRO MICA CUADERNO JUNIOR";"30";"0.146";"5";"4.16";;"0.1387";"30";"0.18031";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"42";"FORRO PLASTICO  NA/COSIDO 10X16 X3.5";"50";"0.065";"5";"3.09";;"0.06175";"50";"0.080275";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"43";"FORRO PLASTICO ACADEMICO 12X18 X3.5";"100";"0.0794";"5";"7.54";"PROESCOLAR";"0.07543";"100";"0.098059";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"44";"FORRO PLASTICO CARPETA CARIOCA3.5";"50";"0.1081";"5";"5.13";"PROESCOLAR";"0.102695";"50";"0.133503";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"45";"FORROS";"24";"0.15";"0";"3.6";"TEMPORADA";"0.15";"24";"0.195";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"46";"FORROS PLASTICO CUADERNO 9X13 X3.5";"100";"0.0425";"5";"4.04";;"0.040375";"100";"0.0524875";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"47";"FORROS PLASTICOS 12X18";"50";"0.078";"0";"3.9";"TEMPORADA";"0.078";"50";"0.1014";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"48";"FUNDA REGALO 02 MEDIUM T/0";"12";"0.2977";"5";"3.39";"PROESCOLAR";"0.282815";"12";"0.36766";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"49";"GOMA BIOPLAST PEQUE?A 50gr";"12";"0.1295";"5";"1.48";"PROESCOLAR";"0.123025";"12";"0.159932";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"50";"GOMA ESCARCHADA PITUKO 60gr";"12";"0.3554";"5";"4.05";"PROESCOLAR";"0.33763";"12";"0.438919";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"51";"GRADUADOR CRISTAL 180 GRADOS";"25";"0.1793";"5";"4.26";"PROESCOLAR";"0.170335";"25";"0.221436";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"52";"LANA ESCOLAR OVILLA 15GR";"12";"0.3333";"5";"3.8";"PROESCOLAR";"0.316635";"12";"0.5";"0000-00-00 00:00:00";"2016-05-18 12:01:36";"A"
"53";"LAPIZ BICOLOR FEBER CASTEL";"12";"0.2598";"5";"2.96";"PROESCOLAR";"0.24681";"12";"0.320853";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"54";"LAPIZ MONGOL TRIANGULAR";"24";"0.2069";"5";"4.72";"PROESCOLAR";"0.196555";"24";"0.255522";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"55";"LAPIZ NORICA STEAD. HB";"12";"0.161";"5";"1.84";;"0.15295";"12";"0.25";"0000-00-00 00:00:00";"2016-05-21 20:25:24";"A"
"56";"LAPIZ STEADTREL NUMERADO(TODOS)";"48";"0.5685";"5";"25.92";"PROESCOLAR";"0.540075";"48";"0.702097";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"57";"LENTEJUELA  FI. BARRILITO (20)";"20";"0.1772";"5";"3.37";"PROESCOLAR";"0.16834";"20";"0.218842";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"58";"LIBRETA ESCRIBE 100H NRO 1";"12";"0.2992";"0";"3.59";"PROESCOLAR";"0.2992";"12";"0.38896";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"59";"LIGAS PARA BILLETES(KILO)";"1";"3.85";"5";"3.66";"PROESCOLAR";"3.6575";"1";"4.75475";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"60";"LUPA PLASTICA LANCER 60MM";"12";"0.4838";"5";"5.52";"PROESCOLAR";"0.45961";"12";"0.597493";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"61";"MARCADOR PERMANENTE 420 PELIKAN";"10";"0.3799";"5";"3.61";"PROESCOLAR";"0.360905";"10";"0.469177";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"62";"MARCADOR PIZARRA 426 PELIKAN";"30";"0.4765";"5";"13.58";"PROESCOLAR";"0.452675";"30";"0.588477";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"63";"MASKING FANTAPE 12MM X20Y";"6";"0.2783";"5";"1.59";"PROESCOLAR";"0.264385";"6";"0.3437";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"64";"MASKING FANTAPE 18MM X20Y";"6";"0.3906";"5";"2.23";"PROESCOLAR";"0.37107";"6";"0.482391";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"65";"MINAS FEBER CASTTEL 0.5 HB-2B-2H";"12";"0.217";"5";"2.47";"PROESCOLAR";"0.20615";"12";"0.267995";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"66";"NAIPES 737 CARTAS (CAJA)";"12";"0.4391";"5";"5.01";"PROESCOLAR";"0.417145";"12";"0.542288";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"67";"NORMOGRAFO TECNICO 0.5";"10";"1.1733";"5";"11.15";"PROESCOLAR";"1.11463";"10";"1.44903";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"68";"PALOS DE HELADO BLANCO(FUNDA)";"12";"0.279";"5";"3.18";"PROESCOLAR";"0.26505";"12";"0.344565";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"69";"PAPEL CARBON  1015 PELIKAN (100H)";"100";"0.053";"5";"5.04";"PROESCOLAR";"0.05035";"100";"0.065455";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"70";"PAPEL CREPE PLIEGO (COLORES)";"100";"0.1746";"5";"16.59";"PROESCOLAR";"0.16587";"100";"0.215631";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"71";"PAPEL MINISTRO 400H (RESMA)";"1";"6.69";"5";"6.36";;"6.3555";"1";"8.26215";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"72";"PAPEL ORAPEL/METALIZADO (metro)";"18";"0.4151";"5";"7.1";"PROESCOLAR";"0.394345";"18";"0.512649";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
"73";"PAPEL PERIODICO PLIEGO 90X130";"50";"0.0699";"5";"3.32";"PROESCOLAR";"0.066405";"50";"0.0863265";"0000-00-00 00:00:00";"0000-00-00 00:00:00";"A"
